open_source_licenses.txt

Wavefront Collector for Kubernetes 1.3.1 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.

distributed under the License is distributed on an "AS IS" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/systemd/systemd.go

Copyright 2015 The Prometheus Authors

// Licensed under the Apache License, Version 2.0 (the "License");
// you may not use this file except in compliance with the License.
// You may obtain a copy of the License at
//
// http://www.apache.org/licenses/LICENSE-2.0
//
// Unless required by applicable law or agreed to in writing, software
// distributed under the License is distributed on an "AS IS" BASIS,
// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
// See the License for the specific language governing permissions and
// limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/metrics/historical_types.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/util/label_copier_test.go

Copyright 2016 Google Inc.

// Licensed under the Apache License, Version 2.0 (the "License");
// you may not use this file except in compliance with the License.
// You may obtain a copy of the License at
//
//     http://www.apache.org/licenses/LICENSE-2.0
//
// Unless required by applicable law or agreed to in writing, software
// distributed under the License is distributed on an "AS IS" BASIS,
// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
// See the License for the specific language governing permissions and
// limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright 2016 The Prometheus Authors

Licensed under the Apache License, Version 2.0 (the "License");

 you may not use this file except in compliance with the License.

 You may obtain a copy of the License at



 http://www.apache.org/licenses/LICENSE-2.0



 Unless required by applicable law or agreed to in writing, software

 distributed under the License is distributed on an "AS IS" BASIS,

 WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

 See the License for the specific language governing permissions and

 limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright 2017 Google Inc.

Licensed under the Apache License, Version 2.0 (the "License");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at



http://www.apache.org/licenses/LICENSE-2.0



Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an "AS IS" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/kubelet/transport.go

Copyright 2017 Google Inc.

// Licensed under the Apache License, Version 2.0 (the "License");
// you may not use this file except in compliance with the License.
// You may obtain a copy of the License at
//
//     http://www.apache.org/licenses/LICENSE-2.0
//
// Unless required by applicable law or agreed to in writing, software
// distributed under the License is distributed on an "AS IS" BASIS,
// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
// See the License for the specific language governing permissions and
// limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright 2017 The Kubernetes Authors

Licensed under the Apache License, Version 2.0 (the "License");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at



    http://www.apache.org/licenses/LICENSE-2.0



Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an "AS IS" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/cmd/test-driver/main.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/configs.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/fake.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/helper.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/listener.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/parser.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/parser_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/types.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/utils/encoding.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/utils/encoding_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/filter/config.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/filter/glob.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/filter/glob_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/filter/util.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/filter/util_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/flags/flags.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/flags/flags_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/flags/utils.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/kubernetes/configs.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/metrics/types.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/options/options.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/util/dummies.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/util/label_copier.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/util/util.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/manager/manager.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/manager/manager_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/cluster_aggregator.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/cluster_aggregator_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/helper.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/namespace_aggregator.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/namespace_aggregator_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/namespace_based_enricher.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/node_aggregator.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/node_aggregator_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/node_autoscaling_enricher.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/pod_aggregator.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/pod_aggregator_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/pod_based_enricher.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/pod_based_enricher_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/rate_calculator.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/processors/rate_calculator_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sinks/factory.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sinks/manager.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sinks/manager_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sinks/wavefront/sink_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sinks/wavefront/utils.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sinks/wavefront/wavefront.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/manager_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/prometheus/prometheus.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/kubelet/configs.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/kubelet/kubelet_client.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/kubelet/kubelet_client_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/kubelet/transport.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/summary.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/summary_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/wavefront_converter.go

Copyright 2018-2019 VMware, Inc.

// SPDX-License-Identifier: Apache-2.0

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/cmd/wavefront-collector/main.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/manager.go

Copyright 2018-2020 VMware, Inc.

// SPDX-License-Identifier: Apache-2.0

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

copyright 2018 Couchbase, Inc.

Licensed under the Apache License, Version 2.0 (the "License");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at



http:www.apache.org/licenses/LICENSE-2.0



Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an "AS IS" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright 2018 The Kubernetes Authors

Licensed under the Apache License, Version 2.0 (the "License");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at



http://www.apache.org/licenses/LICENSE-2.0



Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an "AS IS" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/metrics/historical_types.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/metrics/labels.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/metrics/metrics.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/metrics/ms_keys.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/util/label_copier_test.go

Copyright 2018 VMware, Inc.

// SPDX-License-Identifier: Apache-2.0

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/configuration/config.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/discovery/endpoint.go

Copyright 2019-2020 VMware, Inc.

// SPDX-License-Identifier: Apache-2.0

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/agent/agent.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/configuration/listener.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/configuration/parser.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/configuration/parser_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/configuration/util.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/events/types.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/httputil/client.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/httputil/configs.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/httputil/parser.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/httputil/parser_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/leadership/election.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/options/adapter.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/options/adapter_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/internal/util/watcher.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/discoverer.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/filter.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/filter_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/lister.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/manager.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/pod.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/prometheus/encoder.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/prometheus/encoder_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/prometheus/handler.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/service.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/discovery/telegraf/handler.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/events/eventrouter.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/events/filter.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/events/filter_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/prometheus/factory.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/stats/provider.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/stats/stats.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/converter_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/summary/converter_utils.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/systemd/filter.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/systemd/filter_test.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/systemd/systemd.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/telegraf/accumulator.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/telegraf/all.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/telegraf/factory.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/telegraf/parse.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/telegraf/provider.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/telegraf/system.go

Copyright 2019 VMware, Inc.

// SPDX-License-Identifier: Apache-2.0

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/cronjobs.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/daemonsets.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/deployments.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/helper.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/hpa.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/jobs.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/lister.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/provider.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/replicasets.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/replicationcontrollers.go

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/plugins/sources/kstate/statefulsets.go

Copyright 2020 VMware, Inc.

// SPDX-License-Identifier: Apache-2.0

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2006 Kirill Simonov

Licensed under the Apache License, Version 2.0 (the "License");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at



    http://www.apache.org/licenses/LICENSE-2.0



Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an "AS IS" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2013 Dustin Sallings

Licensed under the Apache License, Version 2.0 (the "License");

you may not use this file except in compliance with the License.

You may obtain a copy of the License at



http://www.apache.org/licenses/LICENSE-2.0



Unless required by applicable law or agreed to in writing, software

distributed under the License is distributed on an "AS IS" BASIS,

WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

See the License for the specific language governing permissions and

limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2013, The GoGo Authors

http://www.apache.org/licenses/LICENSE-2.0>.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2014, Elazar Leibovich

Licensed under the Apache License, Version 2.0 (the "License");

 you may not use this file except in compliance with the License.

You may obtain a copy of the License at



     http://www.apache.org/licenses/LICENSE-2.0



 Unless required by applicable law or agreed to in writing, software

 distributed under the License is distributed on an "AS IS" BASIS,

 WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

 See the License for the specific language governing permissions and

 limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2015 The

Apache-2.0

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2016 Couchbase, Inc.

Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file

except in compliance with the License. You may obtain a copy of the License at

http:www.apache.org/licenses/LICENSE-2.0

Unless required by applicable law or agreed to in writing, software distributed under the

License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,

either express or implied. See the License for the specific language governing permissions

and limitations under the License.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/NOTICE

Copyright (c) 2019-2020 VMware, Inc.

This product is licensed to you under the Apache 2.0 license (the "License").  You may not use this product except in compliance with the Apache 2.0 License.  



This product may include a number of subcomponents with separate copyright notices and license terms. Your use of these subcomponents is subject to the terms and conditions of the subcomponent's license, as noted in the LICENSE file.

> BSD-2

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright 2013 Google Inc.

Redistribution and use in source and binary forms, with or without

modification, are permitted provided that the following conditions are

met:



   * Redistributions of source code must retain the above copyright

notice, this list of conditions and the following disclaimer.

   * Redistributions in binary form must reproduce the above

copyright notice, this list of conditions and the following disclaimer

in the documentation and/or other materials provided with the

distribution.



THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

"AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR

A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,

SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT

LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,

DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY

THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT

(INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE

OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2013, Patrick Mezard

Redistribution and use in source and binary forms, with or without

modification, are permitted provided that the following conditions are met:



* Redistributions of source code must retain the above copyright notice, this

  list of conditions and the following disclaimer.



* Redistributions in binary form must reproduce the above copyright notice,

  this list of conditions and the following disclaimer in the documentation

  and/or other materials provided with the distribution.



THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"

AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE

IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE

DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE

FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL

DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR

SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER

CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,

OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE

OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2013, The GoGo Authors

Redistribution and use in source and binary forms, with or without

modification, are permitted provided that the following conditions are

met:



* Redistributions of source code must retain the above copyright

notice, this list of conditions and the following disclaimer.

* Redistributions in binary form must reproduce the above

copyright notice, this list of conditions and the following disclaimer

in the documentation and/or other materials provided with the

distribution.



THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

"AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR

A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,

SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT

LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,

DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY

THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT

(INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE

OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright (c) 2015, The GoGo Authors

Redistribution and use in source and binary forms, with or without

 modification, are permitted provided that the following conditions are

 met:



     * Redistributions of source code must retain the above copyright

 notice, this list of conditions and the following disclaimer.

     * Redistributions in binary form must reproduce the above

 copyright notice, this list of conditions and the following disclaimer

 in the documentation and/or other materials provided with the

 distribution.



 THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

 "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

 LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR

 A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

 OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,

 SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT

 LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,

 DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY

 THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT

 (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE

 OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

> BSD-3

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright 2010 The Go Authors

Redistribution and use in source and binary forms, with or without

modification, are permitted provided that the following conditions are

met:



    * Redistributions of source code must retain the above copyright

notice, this list of conditions and the following disclaimer.

    * Redistributions in binary form must reproduce the above

copyright notice, this list of conditions and the following disclaimer

in the documentation and/or other materials provided with the

distribution.

    * Neither the name of Google Inc. nor the names of its

contributors may be used to endorse or promote products derived from

this software without specific prior written permission.



THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS

"AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT

LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR

A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT

OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,

SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT

LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,

DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY

THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT

(INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE

OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright 2011 The Go Authors

Use of this source code is governed by a BSD-style

license that can be found in the LICENSE file.

wavefront-collector-for-kubernetes-1.3.0-5-g9dee79e9/open_source_licenses.txt

Copyright 2012 Richard Crowley

Redistribution and use in source and binary forms, with or without

modification, are permitted provided that the following conditions are

met:



    Redistributions of source code must retain the above copyright

notice, this list of conditions and the following disclaimer.

    Redistributions in binary form must reproduce the above copyright

notice, this list of conditions and the following disclaimer in the

documentation and/or other materials provided with the distribution.

    The names of its contributors may not be used to endorse or promote

products derived from this software without specific prior written

permission.



THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS

